adj_1,adj_2,verb_1,verb_2,polarity
?,hung,?,hung,neg
?,?,?,suck,neg
like,?,like,?,neg
?,?,?,suck,neg
?,horrible,?,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,hate,neg
good,?,like,?,pos
?,?,?,?,pos
loved,impossible,loved,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,despised,neg
?,?,?,?,neg
awesome,?,?,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,?,?,despised,neg
?,impossible,love,?,pos
loved,?,loved,?,pos
?,aching,?,aching,neg
?,?,?,?,pos
awesome,impossible,?,?,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
cool,stupid,cool,?,neg
?,evil,?,?,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
worth,?,love,?,pos
?,?,love,?,pos
better,stupid,better,hate,neg
loved,?,loved,?,pos
?,depressing,?,depressing,neg
like,impossible,like,bitch,pos
?,boring,?,boring,neg
like,?,like,?,pos
like,?,like,suck,neg
?,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
profound,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,sucked,neg
?,?,?,slap,neg
?,impossible,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,stupid,win,?,neg
?,?,love,?,pos
?,?,?,hate,neg
beautiful,sad,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
awesome,impossible,?,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
?,?,?,gasp,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
loved,?,loved,?,pos
profound,?,love,?,pos
loved,impossible,loved,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
cool,stupid,cool,?,neg
?,stupid,?,hate,neg
?,?,?,suck,neg
?,impossible,?,?,pos
?,aching,?,aching,neg
?,?,?,?,neg
?,?,?,hate,neg
profound,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
excellent,?,?,?,pos
like,?,like,?,pos
beautiful,?,?,?,pos
excellent,?,?,?,pos
fun,?,love,?,pos
?,?,liked,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,?,love,?,pos
glad,depressing,?,depressing,neg
?,?,?,sucks,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,liked,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,suck,neg
loved,?,loved,?,pos
?,impossible,?,?,pos
like,impossible,like,bitch,pos
?,hated,?,hated,neg
like,?,like,?,pos
?,?,?,?,pos
better,stupid,better,hate,neg
beautiful,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,stupid,?,hate,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,stupid,?,?,neg
?,impossible,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
fun,?,love,?,pos
cool,stupid,cool,?,neg
?,impossible,love,?,pos
?,?,love,?,pos
like,impossible,like,?,pos
good,?,like,?,pos
?,terrible,?,?,neg
?,horrible,?,?,neg
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
better,stupid,better,hate,neg
?,?,love,?,pos
?,?,?,slap,neg
excellent,?,?,?,pos
?,?,?,sucks,neg
?,?,?,slap,neg
right,?,right,?,pos
fun,?,love,?,pos
?,depressing,?,depressing,neg
great,?,loved,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,stupid,?,hate,neg
?,depressing,?,depressing,neg
?,stupid,?,?,neg
loved,?,loved,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
good,?,?,?,pos
?,?,love,?,pos
?,depressing,?,depressing,neg
happy,?,?,sucks,neg
like,?,like,?,pos
?,impossible,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,liked,?,pos
?,?,liked,?,pos
profound,?,love,?,pos
excellent,?,?,?,pos
?,?,?,suck,neg
?,impossible,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
like,impossible,like,bitch,pos
loved,?,love,?,pos
awesome,?,?,?,pos
fun,?,love,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,?,slap,neg
?,?,?,despised,neg
?,?,?,?,pos
?,impossible,love,?,pos
amazing,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
?,crazy,?,?,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,love,?,pos
fun,?,love,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
like,?,encourage,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,boring,?,boring,neg
?,?,love,?,pos
?,?,?,suck,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
hot,impossible,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
profound,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,neg
loved,?,loved,?,pos
?,evil,?,hate,neg
?,impossible,?,?,pos
?,depressing,?,depressing,neg
?,?,?,slap,neg
?,?,love,?,pos
?,?,?,?,pos
like,?,like,sucked,neg
?,?,?,slap,neg
excellent,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,despised,neg
?,horrible,?,?,neg
?,?,?,suck,neg
profound,?,love,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,stupid,?,?,neg
?,crazy,?,?,neg
?,?,liked,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,?,suck,neg
?,?,?,sucks,neg
right,?,right,?,pos
?,?,?,despised,neg
awesome,impossible,?,?,pos
?,hung,?,hung,neg
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,impossible,love,?,pos
?,terrible,?,?,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
beautiful,?,?,?,pos
?,aching,?,aching,neg
?,?,?,?,neg
?,?,?,despised,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,sucked,neg
loved,?,loved,?,pos
?,?,?,?,neg
cool,stupid,cool,?,neg
?,?,love,?,pos
best,?,win,?,pos
?,?,love,?,pos
better,stupid,better,hate,neg
?,?,?,suck,neg
?,?,liked,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
profound,?,love,?,pos
?,?,?,hate,neg
?,?,?,despised,neg
worth,?,love,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,terrible,?,?,neg
?,?,?,despised,neg
like,?,like,?,pos
?,?,?,sucked,neg
?,crazy,?,?,neg
?,?,?,hate,neg
?,depressing,?,depressing,neg
worth,?,love,?,pos
like,impossible,like,?,pos
fun,?,love,?,pos
?,?,?,sucked,neg
like,wrong,like,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,slap,neg
great,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
right,?,right,?,pos
?,terrible,?,?,neg
?,?,?,?,neg
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,love,?,pos
great,?,?,?,pos
?,terrible,?,?,neg
?,depressing,?,depressing,neg
?,stupid,?,hate,neg
?,impossible,?,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
?,?,liked,?,pos
?,?,?,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,stupid,?,hate,neg
?,crazy,?,?,neg
profound,?,love,?,pos
?,stupid,?,hate,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,despised,neg
?,?,?,?,pos
best,depressing,?,depressing,neg
?,?,?,?,pos
fun,?,love,?,pos
like,impossible,like,?,pos
?,hung,?,hung,neg
?,awful,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,bad,favor,?,neg
?,boring,?,boring,neg
better,stupid,better,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
good,?,?,?,pos
?,depressing,?,depressing,neg
?,aching,?,aching,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
fun,?,love,?,pos
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,impossible,?,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,love,?,pos
?,impossible,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucks,neg
grand,?,?,?,pos
right,?,right,?,pos
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,?,?,?,pos
?,evil,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,?,sucked,neg
?,?,?,?,neg
right,?,right,?,pos
?,boring,?,boring,neg
?,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
profound,?,love,?,pos
?,?,?,sucks,neg
?,?,?,suck,neg
?,?,?,?,pos
like,impossible,like,?,pos
?,?,?,?,pos
?,?,?,despised,neg
?,?,love,?,pos
like,?,like,?,pos
beautiful,?,?,?,pos
?,?,?,slap,neg
?,?,?,decline,neg
?,?,?,hate,neg
?,?,love,?,pos
?,?,love,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
great,?,?,?,pos
good,?,?,?,pos
like,impossible,like,bitch,pos
?,impossible,?,?,pos
loved,?,loved,?,pos
?,?,?,sucked,neg
?,horrible,?,?,neg
?,terrible,?,?,neg
?,impossible,?,?,pos
right,?,right,?,pos
fun,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,?,suck,neg
cool,stupid,cool,?,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,?,sucked,neg
?,?,?,slap,neg
?,depressing,?,depressing,neg
like,impossible,like,bitch,pos
?,?,liked,?,pos
profound,?,love,?,pos
?,terrible,?,?,neg
?,?,?,suck,neg
like,?,like,?,pos
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,suck,neg
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,?,pos
fun,?,love,?,pos
like,?,like,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
good,?,like,?,pos
worth,?,love,?,pos
right,?,right,?,pos
?,?,?,suck,neg
like,impossible,like,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,hated,?,hated,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,boring,?,boring,neg
awesome,?,?,?,pos
?,hated,?,hated,neg
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
loved,?,loved,?,pos
?,?,?,despised,neg
?,aching,?,aching,neg
good,?,like,?,pos
?,boring,?,boring,neg
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,sucked,neg
well,?,well,sucks,neg
?,?,love,?,pos
?,terrible,?,?,neg
?,depressing,?,depressing,neg
?,boring,?,boring,neg
?,?,?,?,neg
?,impossible,love,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
?,stupid,?,?,neg
?,stupid,?,?,neg
?,impossible,?,?,pos
?,hung,?,hung,neg
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,evil,?,?,neg
?,?,?,sucks,neg
profound,?,love,?,pos
?,?,?,sucks,neg
amazing,sad,?,?,pos
?,aching,?,aching,neg
awesome,sad,love,?,pos
like,impossible,like,bitch,pos
?,?,?,sucks,neg
easy,?,love,fall,pos
?,?,?,?,pos
loved,fell,loved,fell,pos
like,?,like,?,pos
?,sad,?,sucked,neg
?,?,liked,?,pos
?,?,?,hate,neg
like,?,like,?,pos
?,?,?,despised,neg
?,?,?,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
like,impossible,like,?,pos
?,boring,?,boring,neg
right,?,right,?,pos
?,horrible,?,?,neg
?,impossible,love,?,pos
?,?,?,?,pos
worth,?,love,?,pos
well,impossible,well,?,pos
?,terrible,?,?,neg
loved,?,loved,?,pos
?,depressing,?,depressing,neg
good,?,like,?,pos
like,?,like,?,pos
?,horrible,?,?,neg
great,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,stupid,?,?,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
?,stupid,?,?,neg
?,depressing,?,depressing,neg
better,?,better,?,pos
?,?,?,?,pos
awesome,impossible,well,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
?,?,liked,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
nice,?,?,sucked,neg
amazing,?,?,?,pos
?,?,?,despised,neg
?,terrible,?,?,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
?,?,?,despised,neg
?,?,love,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,horrible,?,?,neg
?,?,love,?,pos
?,?,?,suck,neg
?,stupid,?,hate,neg
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,crazy,?,?,neg
?,aching,?,aching,neg
like,impossible,like,?,pos
?,?,?,?,pos
profound,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,horrible,?,?,neg
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
awesome,mocking,?,mocking,pos
?,hung,?,hung,neg
?,stupid,?,hate,neg
?,?,love,?,pos
?,evil,?,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
worth,?,love,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,?,sucked,neg
?,?,?,despised,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,slap,neg
?,aching,?,aching,neg
awesome,?,?,?,pos
?,?,?,?,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
excellent,?,?,?,pos
?,?,?,sucked,neg
?,?,?,suck,neg
?,?,?,?,pos
?,horrible,?,?,neg
beautiful,?,?,?,pos
?,?,?,suck,neg
profound,?,love,?,pos
hilarious,?,?,hate,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,aching,?,aching,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,?,suck,neg
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
better,stupid,better,hate,neg
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,neg
loved,?,loved,?,pos
?,?,?,?,pos
?,evil,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,depressing,?,depressing,neg
?,?,love,hate,neg
?,horrible,?,?,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,?,?,neg
?,depressing,?,depressing,neg
?,horrible,?,?,neg
beautiful,?,?,?,pos
?,stupid,?,?,neg
profound,?,love,?,pos
like,impossible,like,bitch,pos
like,?,like,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,impossible,?,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
well,impossible,well,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,fat,thank,?,pos
?,?,?,sucks,neg
worth,?,love,?,pos
excellent,?,?,?,pos
?,?,love,?,pos
loved,?,loved,?,pos
?,impossible,love,?,pos
?,awful,?,?,neg
?,boring,?,boring,neg
like,?,like,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,?,?,despised,neg
?,?,?,?,pos
fun,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,slap,neg
wonderful,?,love,?,pos
?,impossible,love,?,pos
?,terrible,?,?,neg
worth,?,love,?,pos
great,?,?,?,pos
?,hung,?,hung,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
well,impossible,well,?,pos
?,?,?,suck,neg
?,?,?,despised,neg
beautiful,?,?,?,pos
like,?,like,?,pos
?,?,?,despised,neg
?,?,?,sucks,neg
?,hung,?,hung,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
excellent,?,?,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,aching,?,aching,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,?,suck,neg
better,stupid,better,hate,neg
well,impossible,well,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
well,impossible,well,?,pos
?,evil,?,?,neg
?,?,?,?,neg
?,?,?,?,pos
like,?,like,?,pos
like,?,like,?,pos
cool,stupid,cool,?,neg
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,?,neg
like,impossible,like,bitch,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,boring,?,boring,neg
?,?,?,despised,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,hung,?,hung,neg
good,?,like,?,pos
great,depressing,?,depressing,neg
?,?,?,?,pos
worth,?,worth,?,pos
?,?,love,?,pos
?,aching,?,aching,neg
like,?,like,?,pos
?,?,?,?,pos
?,bad,favor,?,neg
awesome,?,?,?,pos
?,?,?,slap,neg
beautiful,?,?,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
great,?,?,?,pos
?,evil,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,crazy,?,?,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
beautiful,?,?,?,pos
?,evil,?,drain,neg
great,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
prize,?,prize,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,hung,?,hung,neg
?,evil,?,?,neg
?,boring,?,boring,neg
?,?,?,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
loved,?,loved,?,pos
?,?,?,slap,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,despised,neg
?,?,?,suck,neg
?,horrible,?,?,neg
better,stupid,better,hate,neg
like,?,like,?,pos
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,?,suck,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
?,?,?,?,pos
?,horrible,?,?,neg
?,impossible,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,mad,?,sucks,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,sucks,neg
?,?,?,?,neg
?,aching,?,aching,neg
like,impossible,like,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,hung,?,hung,neg
?,?,?,despised,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,impossible,?,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
?,?,?,?,neg
like,?,like,?,pos
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,terrible,?,?,neg
?,?,love,?,pos
?,?,?,suck,neg
great,?,?,?,pos
like,?,like,?,pos
lucky,hated,?,refusing,neg
right,?,right,?,pos
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,neg
?,?,?,hate,neg
?,aching,?,aching,neg
like,?,like,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
cool,stupid,cool,?,neg
?,depressing,?,depressing,neg
like,unexpected,like,?,pos
?,?,?,?,pos
loved,?,loved,?,pos
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
right,?,right,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
profound,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
?,aching,?,aching,neg
excellent,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,awful,?,twist,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,crazy,?,?,neg
?,?,?,suck,neg
?,?,?,?,neg
?,?,love,?,pos
interesting,?,work,sucks,neg
awesome,?,?,?,pos
?,impossible,love,?,pos
excellent,?,?,?,pos
sexy,?,?,?,pos
?,?,?,sucked,neg
?,?,?,suck,neg
right,?,right,?,pos
?,horrible,?,?,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
well,impossible,well,?,pos
?,crazy,?,?,neg
?,?,?,sucked,neg
?,hated,?,hated,neg
fun,?,love,?,pos
?,horrible,?,?,neg
beautiful,?,?,?,pos
?,?,?,sucked,neg
worth,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
profound,?,love,?,pos
awesome,?,?,?,pos
?,impossible,love,?,pos
excellent,?,?,?,pos
?,crazy,?,?,neg
awesome,?,?,?,pos
fun,?,love,?,pos
like,?,like,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
well,impossible,well,?,pos
?,stupid,?,hate,neg
?,?,?,sucked,neg
good,?,?,?,pos
?,?,?,?,pos
?,?,?,hate,neg
?,depressing,?,depressing,neg
?,terrible,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
like,?,like,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,enjoy,?,pos
?,crazy,?,?,neg
loved,?,loved,?,pos
good,?,like,?,pos
?,?,?,?,neg
?,impossible,?,?,pos
?,impossible,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
like,bad,like,hate,pos
right,?,right,?,pos
?,?,love,?,pos
?,stupid,?,hate,neg
loved,?,loved,?,pos
?,stupid,?,twist,neg
?,?,liked,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,devastate,pos
?,?,?,hate,neg
?,impossible,love,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
?,?,?,hate,neg
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,?,hate,neg
?,aching,?,aching,neg
?,?,?,hate,neg
?,crazy,?,?,neg
good,?,like,?,pos
awesome,?,?,?,pos
?,?,?,slap,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
?,?,?,sucked,neg
loved,impossible,loved,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,impossible,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
beautiful,?,?,?,pos
beautiful,?,?,?,pos
?,impossible,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,boring,?,boring,neg
like,impossible,like,bitch,pos
like,?,like,suck,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
beautiful,?,?,?,pos
like,?,like,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
beautiful,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,?,neg
?,?,?,hate,neg
awesome,?,?,?,pos
?,impossible,love,?,pos
?,disappointed,enjoyed,disappointed,pos
?,?,?,?,pos
like,impossible,like,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,sucked,neg
like,?,like,?,pos
?,hung,?,hung,neg
?,aching,?,aching,neg
?,?,?,sucked,neg
?,?,liked,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,?,?,pos
?,aching,?,aching,neg
?,defensive,love,?,pos
?,?,?,suck,neg
right,?,right,?,pos
right,?,right,?,pos
loved,?,loved,?,pos
like,?,like,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,?,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,terrible,?,?,neg
