adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
like,?,like,?,?,?,pos
?,?,?,despised,?,?,neg
?,?,love,?,?,or,pos
like,impossible,like,bitch,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,that,pos
?,?,?,?,?,?,neg
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
?,horrible,?,?,?,or,neg
?,aching,?,aching,?,as,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
worth,?,love,?,?,or,pos
?,?,love,?,?,that,pos
amazing,?,?,?,yes,that,pos
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
glad,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,suck,?,?,neg
?,impossible,?,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
excellent,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,and,neg
well,impossible,well,?,?,as,pos
?,?,?,?,?,?,pos
like,?,like,?,?,or,pos
great,?,?,?,?,that,pos
good,?,like,?,?,that,pos
like,?,like,?,?,?,pos
great,?,?,?,?,that,pos
?,crazy,?,?,yes,?,neg
best,?,?,hate,?,and,neg
like,impossible,like,bitch,?,that,pos
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
like,?,like,?,?,?,pos
right,?,right,?,?,because,pos
?,impossible,love,?,?,for,pos
?,depressing,?,depressing,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,?,?,as,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,hate,?,that,neg
?,stupid,?,?,?,?,neg
?,?,?,sucks,?,so,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
right,?,right,?,?,because,pos
beautiful,?,?,?,?,that,pos
like,impossible,like,bitch,?,that,pos
right,?,right,?,?,and,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
?,?,?,?,?,or,neg
?,?,?,?,?,and,neg
?,?,?,?,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,dumb,?,?,?,?,neg
?,?,?,sucked,?,so,neg
?,?,love,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
better,stupid,better,hate,?,because,neg
?,?,?,hate,?,?,neg
?,?,?,sucked,?,so,neg
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
loved,?,loved,?,yes,for,pos
excellent,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,lost,respect,lost,?,that,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
like,?,like,?,?,or,pos
better,inaccurate,better,?,?,and,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
excellent,?,?,?,?,as,pos
cool,stupid,cool,?,?,and,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,yes,so,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,yes,if,pos
excellent,?,?,?,?,as,pos
fun,?,love,?,?,so,pos
?,?,?,sucked,?,and,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,?,?,?,?,as,pos
?,?,liked,?,?,?,pos
?,?,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,enjoyed,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,that,pos
?,impossible,?,sucked,?,?,neg
?,?,?,slap,?,that,neg
awesome,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,yes,so,pos
loved,?,loved,?,?,?,pos
?,?,?,?,yes,if,pos
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
like,?,like,?,?,or,pos
?,hated,?,hated,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
profound,?,love,?,?,or,pos
awesome,?,?,?,yes,so,pos
?,horrible,?,?,?,or,neg
profound,?,love,?,?,or,pos
?,?,?,?,?,as,pos
?,?,?,suck,?,?,neg
?,?,?,?,?,?,pos
?,impossible,?,?,?,?,pos
?,terrible,?,?,?,as,neg
cool,stupid,cool,?,?,and,neg
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,or,neg
awesome,?,?,?,yes,so,pos
?,impossible,love,?,?,for,pos
?,?,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
right,?,right,?,?,because,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,?,as,pos
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,?,that,pos
awesome,?,?,?,?,that,pos
beautiful,sad,?,?,?,as,pos
?,impossible,?,?,?,?,pos
profound,?,love,?,?,or,pos
cool,stupid,cool,?,?,and,neg
?,?,?,suck,?,or,neg
?,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
fun,?,love,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,?,?,pos
?,pale,?,pale,?,so,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,for,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,that,pos
?,depressing,?,depressing,?,as,neg
?,vice,?,sucks,?,and,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,that,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
like,?,like,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,yes,if,pos
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
loved,?,loved,?,?,both,pos
?,?,?,suck,?,?,neg
?,?,?,?,?,?,neg
?,horrible,?,?,?,as,neg
?,depressing,?,depressing,?,as,neg
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
good,?,enjoyed,?,?,as,pos
?,?,?,?,?,so,pos
?,?,?,hate,?,and,neg
?,?,?,?,yes,if,pos
great,?,?,?,?,that,pos
?,?,love,?,?,that,pos
like,picky,like,?,yes,but,pos
?,?,?,sucks,?,?,neg
like,?,like,?,?,or,pos
?,?,?,hate,?,that,neg
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
excellent,?,?,?,?,as,pos
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,for,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,?,despised,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,despised,?,?,neg
?,sarcastic,humor,?,?,as,pos
?,?,?,hate,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,as,pos
?,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,crazy,?,?,yes,?,neg
cool,stupid,cool,?,?,and,neg
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,?,?,as,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,hated,?,hated,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,so,neg
like,impossible,like,?,?,as,pos
?,?,?,despised,?,?,neg
good,?,like,?,?,that,pos
?,?,?,sucked,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,yes,so,pos
excellent,?,like,?,?,that,pos
like,impossible,like,bitch,?,that,pos
?,?,?,suck,?,or,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,so,pos
?,impossible,love,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,hate,yes,as,neg
?,?,?,?,?,so,pos
?,stupid,?,hate,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
?,?,?,?,yes,if,pos
worth,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,as,neg
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
?,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,?,?,?,yes,if,pos
?,?,?,suck,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,impossible,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
cool,stupid,cool,?,?,and,neg
great,?,?,?,?,that,pos
great,?,?,?,?,that,pos
?,hated,?,hated,?,?,neg
?,?,?,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,neg
?,stupid,?,lapse,?,or,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,?,neg
like,impossible,like,?,?,as,pos
?,?,love,?,?,that,pos
fun,?,love,?,?,so,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,and,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,that,neg
loved,?,loved,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
better,inaccurate,better,?,?,and,neg
?,?,?,sucked,?,?,neg
?,crazy,?,?,yes,?,neg
loved,?,loved,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,?,love,?,?,so,pos
excellent,?,?,?,?,as,pos
like,?,like,?,?,or,pos
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,?,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,as,pos
well,impossible,well,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
?,hung,?,hung,?,and,neg
right,?,right,?,?,because,pos
like,?,like,?,?,or,pos
cool,stupid,cool,?,?,and,neg
like,impossible,like,?,?,as,pos
profound,?,love,?,?,or,pos
?,?,?,?,?,as,pos
right,?,right,?,?,because,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
romantic,?,?,?,?,if,pos
good,?,like,?,?,that,pos
?,stupid,?,?,?,?,neg
excellent,?,?,?,?,as,pos
cool,stupid,cool,?,?,and,neg
awesome,?,?,?,?,that,pos
fun,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,sucks,?,and,neg
like,impossible,like,bitch,?,that,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,and,pos
?,?,?,despised,?,?,neg
awesome,?,?,?,?,so,pos
cool,stupid,cool,?,?,and,neg
?,stupid,?,rant,?,as,neg
loved,?,loved,?,?,as,pos
?,boring,?,boring,?,as,neg
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,hung,?,hung,?,and,neg
good,?,like,?,?,that,pos
?,?,?,sucks,?,?,neg
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,hung,?,hung,?,and,neg
awesome,?,?,?,?,so,pos
right,?,right,?,?,because,pos
?,impossible,?,sucked,yes,so,neg
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
?,?,?,sucks,?,as,neg
?,?,?,hate,?,?,neg
loved,?,loved,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,?,?,neg
?,hung,?,hung,?,and,neg
?,?,?,sucked,?,so,neg
?,?,?,sucked,?,so,neg
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
?,?,?,?,?,?,neg
?,stupid,?,?,?,?,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
like,impossible,like,bitch,?,that,pos
?,?,?,slap,?,that,neg
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
like,impossible,like,?,?,?,pos
awesome,?,?,?,?,that,pos
like,impossible,like,bitch,?,that,pos
?,?,?,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,sucked,?,?,neg
good,?,?,sucked,?,as,neg
like,lame,like,sucked,?,as,neg
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
?,?,?,sucks,?,and,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,?,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,?,pos
?,stupid,?,?,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,that,pos
?,?,liked,?,?,?,pos
awesome,?,?,?,?,so,pos
?,stupid,?,?,?,?,neg
?,aching,?,aching,?,as,neg
?,?,?,sucked,yes,?,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,?,neg
?,wrong,?,?,?,that,neg
?,?,?,?,?,as,pos
?,aching,?,aching,?,as,neg
awesome,?,?,?,?,so,pos
?,boring,?,boring,?,as,neg
awesome,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,stupid,?,?,?,?,neg
fun,?,love,?,?,so,pos
better,stupid,better,hate,?,because,neg
?,?,love,hate,?,so,pos
good,?,like,?,?,that,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
like,?,like,?,?,?,pos
?,depressing,liked,depressing,?,as,neg
like,impossible,like,bitch,?,that,pos
?,?,?,slap,?,that,neg
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,or,neg
?,?,?,hate,?,that,neg
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,?,yes,as,pos
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,that,neg
?,terrible,?,?,?,as,neg
?,?,?,suck,yes,as,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
worth,?,love,?,?,or,pos
right,?,right,?,?,because,pos
?,?,?,?,?,as,pos
?,?,?,?,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,neg
?,impossible,work,?,?,for,neg
?,horrible,?,?,?,or,neg
like,?,like,?,?,or,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,or,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,so,neg
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
?,?,?,hate,?,so,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,that,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,sucked,?,as,neg
awesome,?,?,?,?,so,pos
?,dumb,?,?,?,?,neg
?,?,love,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,for,neg
awesome,?,?,?,?,that,pos
well,impossible,well,?,?,as,pos
awesome,?,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,if,pos
?,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
fun,?,love,?,?,so,pos
profound,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,?,hate,?,that,neg
?,horrible,?,?,?,or,neg
beautiful,?,?,?,?,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,slap,?,that,neg
?,?,?,sucked,?,?,neg
correct,lousy,correct,?,?,as,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,as,neg
?,?,?,despised,?,?,neg
?,hated,?,hated,yes,because,neg
?,?,?,sucks,?,or,neg
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
like,impossible,like,bitch,?,that,pos
?,?,?,hate,?,?,neg
?,aching,?,aching,?,as,neg
?,depressing,?,depressing,?,as,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,as,pos
like,?,like,?,?,or,pos
?,?,?,sucks,?,?,neg
?,boring,?,boring,?,as,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
?,stupid,?,?,?,if,neg
excellent,?,?,?,?,as,pos
beautiful,?,?,?,?,that,pos
?,?,?,sucks,?,and,neg
good,?,like,?,?,that,pos
?,?,?,suck,?,or,neg
?,?,?,despised,?,?,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
?,horrible,?,?,?,as,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,?,neg
?,awful,?,?,?,as,neg
?,?,?,sucks,?,?,neg
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,hated,?,hated,?,?,neg
?,?,?,?,?,and,neg
pretty,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,?,?,whether,neg
?,lost,respect,lost,?,that,neg
?,idiot,?,?,?,so,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,?,love,?,?,so,pos
profound,?,love,?,?,or,pos
good,?,like,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,hate,?,that,neg
?,stupid,?,hate,?,and,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,?,liked,?,?,as,pos
?,?,love,?,?,that,pos
?,?,love,?,?,?,pos
good,?,like,?,?,that,pos
?,?,?,sucked,?,so,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,impossible,love,?,?,for,pos
awesome,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
like,?,like,sucks,?,as,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,so,neg
?,stupid,?,hate,?,and,neg
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,so,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,suck,?,though,neg
?,impossible,love,?,?,for,pos
?,aching,?,aching,?,as,neg
well,impossible,well,?,?,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,slap,?,that,neg
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,?,sucks,?,and,neg
?,?,liked,sucks,?,so,neg
?,?,love,?,?,?,pos
good,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
awesome,?,?,?,yes,so,pos
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,despised,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,?,yes,if,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
cute,boring,well,boring,?,as,neg
awesome,?,?,?,yes,so,pos
?,hung,?,hung,?,and,neg
?,?,?,?,?,?,neg
?,?,?,sucks,?,and,neg
important,?,liked,?,?,that,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,and,neg
loved,?,loved,?,?,?,pos
pretty,?,love,?,?,so,pos
?,?,?,slap,?,that,neg
loved,?,loved,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,liked,?,?,?,pos
?,impossible,love,?,?,for,pos
right,?,right,?,?,because,pos
awesome,?,?,?,?,so,pos
impressive,?,?,?,?,if,pos
?,?,love,?,?,and,pos
like,?,like,?,?,or,pos
?,stupid,?,?,?,as,neg
?,?,love,?,?,?,pos
great,?,?,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
loved,sad,loved,?,?,that,pos
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,?,?,sucked,?,so,neg
like,impossible,like,?,?,as,pos
?,?,love,?,?,that,pos
?,impossible,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
excellent,?,?,?,?,as,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,liked,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,slap,?,that,neg
?,depressing,?,depressing,?,as,neg
?,impossible,?,?,?,?,pos
?,?,?,hate,yes,that,neg
?,?,?,?,?,so,pos
?,?,?,?,?,that,pos
like,impossible,like,?,?,as,pos
loved,?,loved,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,sucked,?,that,neg
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,as,pos
great,?,?,?,?,that,pos
awesome,?,?,?,yes,so,pos
?,impossible,?,?,?,?,pos
?,?,love,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,enjoy,?,?,then,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,as,pos
?,?,love,?,?,that,pos
beautiful,?,?,?,?,as,pos
?,hated,?,hated,?,?,neg
awesome,?,?,?,?,so,pos
?,terrible,?,?,?,as,neg
?,?,?,sucks,?,that,neg
?,?,love,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,depressing,?,depressing,?,?,neg
?,impossible,?,?,?,?,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,stupid,?,?,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,boring,?,boring,?,as,neg
awesome,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,suck,?,?,neg
like,?,like,?,?,as,neg
?,?,?,suck,?,or,neg
?,horrible,?,?,?,or,neg
?,horrible,?,?,?,or,neg
like,?,like,?,?,or,pos
?,?,?,hate,?,?,neg
good,?,like,?,?,that,pos
?,?,?,?,?,as,pos
loved,impossible,loved,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,stupid,?,?,?,?,neg
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
