adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
like,?,like,?,no,?,pos
?,?,?,despised,no,?,neg
?,?,love,?,no,or,pos
like,impossible,like,bitch,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,that,pos
?,?,?,?,no,?,neg
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
?,horrible,?,?,no,or,neg
?,aching,?,aching,no,as,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
worth,?,love,?,no,or,pos
?,?,love,?,no,that,pos
amazing,?,?,?,yes,that,pos
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
glad,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,suck,no,?,neg
?,impossible,?,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
excellent,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,?,yes,if,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,and,neg
well,impossible,well,?,no,as,pos
?,?,?,?,no,?,pos
like,?,like,?,no,or,pos
great,?,?,?,no,that,pos
good,?,like,?,no,that,pos
like,?,like,?,no,?,pos
great,?,?,?,no,that,pos
?,crazy,?,?,yes,?,neg
best,?,?,hate,no,and,neg
like,impossible,like,bitch,no,that,pos
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
like,?,like,?,no,?,pos
right,?,right,?,no,because,pos
?,impossible,love,?,no,for,pos
?,depressing,?,depressing,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,?,no,as,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,hate,no,that,neg
?,stupid,?,?,no,?,neg
?,?,?,sucks,no,so,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
right,?,right,?,no,because,pos
beautiful,?,?,?,no,that,pos
like,impossible,like,bitch,no,that,pos
right,?,right,?,no,and,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
?,?,?,?,no,or,neg
?,?,?,?,no,and,neg
?,?,?,?,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,dumb,?,?,no,?,neg
?,?,?,sucked,no,so,neg
?,?,love,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
better,stupid,better,hate,no,because,neg
?,?,?,hate,no,?,neg
?,?,?,sucked,no,so,neg
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
loved,?,loved,?,yes,for,pos
excellent,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,lost,respect,lost,no,that,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
like,?,like,?,no,or,pos
better,inaccurate,better,?,no,and,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
excellent,?,?,?,no,as,pos
cool,stupid,cool,?,no,and,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,yes,so,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,yes,if,pos
excellent,?,?,?,no,as,pos
fun,?,love,?,no,so,pos
?,?,?,sucked,no,and,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,?,?,?,no,as,pos
?,?,liked,?,no,?,pos
?,?,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,enjoyed,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,that,pos
?,impossible,?,sucked,no,?,neg
?,?,?,slap,no,that,neg
awesome,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,yes,so,pos
loved,?,loved,?,no,?,pos
?,?,?,?,yes,if,pos
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
like,?,like,?,no,or,pos
?,hated,?,hated,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
profound,?,love,?,no,or,pos
awesome,?,?,?,yes,so,pos
?,horrible,?,?,no,or,neg
profound,?,love,?,no,or,pos
?,?,?,?,no,as,pos
?,?,?,suck,no,?,neg
?,?,?,?,no,?,pos
?,impossible,?,?,no,?,pos
?,terrible,?,?,no,as,neg
cool,stupid,cool,?,no,and,neg
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,or,neg
awesome,?,?,?,yes,so,pos
?,impossible,love,?,no,for,pos
?,?,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
right,?,right,?,no,because,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,no,as,pos
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
like,impossible,like,bitch,no,that,pos
awesome,?,?,?,no,that,pos
beautiful,sad,?,?,no,as,pos
?,impossible,?,?,no,?,pos
profound,?,love,?,no,or,pos
cool,stupid,cool,?,no,and,neg
?,?,?,suck,no,or,neg
?,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
fun,?,love,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,no,?,pos
?,pale,?,pale,no,so,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,for,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,that,pos
?,depressing,?,depressing,no,as,neg
?,vice,?,sucks,no,and,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,that,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
like,?,like,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,yes,if,pos
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
loved,?,loved,?,no,both,pos
?,?,?,suck,no,?,neg
?,?,?,?,no,?,neg
?,horrible,?,?,no,as,neg
?,depressing,?,depressing,no,as,neg
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
good,?,enjoyed,?,no,as,pos
?,?,?,?,no,so,pos
?,?,?,hate,no,and,neg
?,?,?,?,yes,if,pos
great,?,?,?,no,that,pos
?,?,love,?,no,that,pos
like,picky,like,?,yes,but,pos
?,?,?,sucks,no,?,neg
like,?,like,?,no,or,pos
?,?,?,hate,no,that,neg
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
excellent,?,?,?,no,as,pos
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,for,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,?,despised,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,despised,no,?,neg
?,sarcastic,humor,?,no,as,pos
?,?,?,hate,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,as,pos
?,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,crazy,?,?,yes,?,neg
cool,stupid,cool,?,no,and,neg
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,?,no,as,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,hated,?,hated,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,so,neg
like,impossible,like,?,no,as,pos
?,?,?,despised,no,?,neg
good,?,like,?,no,that,pos
?,?,?,sucked,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,yes,so,pos
excellent,?,like,?,no,that,pos
like,impossible,like,bitch,no,that,pos
?,?,?,suck,no,or,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,so,pos
?,impossible,love,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,hate,yes,as,neg
?,?,?,?,no,so,pos
?,stupid,?,hate,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
?,?,?,?,yes,if,pos
worth,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,as,neg
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
?,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,?,?,?,yes,if,pos
?,?,?,suck,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,impossible,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
cool,stupid,cool,?,no,and,neg
great,?,?,?,no,that,pos
great,?,?,?,no,that,pos
?,hated,?,hated,no,?,neg
?,?,?,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,neg
?,stupid,?,lapse,no,or,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,?,neg
like,impossible,like,?,no,as,pos
?,?,love,?,no,that,pos
fun,?,love,?,no,so,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,and,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,that,neg
loved,?,loved,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
better,inaccurate,better,?,no,and,neg
?,?,?,sucked,no,?,neg
?,crazy,?,?,yes,?,neg
loved,?,loved,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,?,love,?,no,so,pos
excellent,?,?,?,no,as,pos
like,?,like,?,no,or,pos
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,?,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,as,pos
well,impossible,well,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
?,hung,?,hung,no,and,neg
right,?,right,?,no,because,pos
like,?,like,?,no,or,pos
cool,stupid,cool,?,no,and,neg
like,impossible,like,?,no,as,pos
profound,?,love,?,no,or,pos
?,?,?,?,no,as,pos
right,?,right,?,no,because,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
romantic,?,?,?,no,if,pos
good,?,like,?,no,that,pos
?,stupid,?,?,no,?,neg
excellent,?,?,?,no,as,pos
cool,stupid,cool,?,no,and,neg
awesome,?,?,?,no,that,pos
fun,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,sucks,no,and,neg
like,impossible,like,bitch,no,that,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,and,pos
?,?,?,despised,no,?,neg
awesome,?,?,?,no,so,pos
cool,stupid,cool,?,no,and,neg
?,stupid,?,rant,no,as,neg
loved,?,loved,?,no,as,pos
?,boring,?,boring,no,as,neg
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,hung,?,hung,no,and,neg
good,?,like,?,no,that,pos
?,?,?,sucks,no,?,neg
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,hung,?,hung,no,and,neg
awesome,?,?,?,no,so,pos
right,?,right,?,no,because,pos
?,impossible,?,sucked,yes,so,neg
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
?,?,?,sucks,no,as,neg
?,?,?,hate,no,?,neg
loved,?,loved,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,no,?,neg
?,hung,?,hung,no,and,neg
?,?,?,sucked,no,so,neg
?,?,?,sucked,no,so,neg
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
?,?,?,?,no,?,neg
?,stupid,?,?,no,?,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
like,impossible,like,bitch,no,that,pos
?,?,?,slap,no,that,neg
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
like,impossible,like,?,no,?,pos
awesome,?,?,?,no,that,pos
like,impossible,like,bitch,no,that,pos
?,?,?,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,sucked,no,?,neg
good,?,?,sucked,no,as,neg
like,lame,like,sucked,no,as,neg
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
?,?,?,sucks,no,and,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,?,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,?,pos
?,stupid,?,?,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,that,pos
?,?,liked,?,no,?,pos
awesome,?,?,?,no,so,pos
?,stupid,?,?,no,?,neg
?,aching,?,aching,no,as,neg
?,?,?,sucked,yes,?,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,?,neg
?,wrong,?,?,no,that,neg
?,?,?,?,no,as,pos
?,aching,?,aching,no,as,neg
awesome,?,?,?,no,so,pos
?,boring,?,boring,no,as,neg
awesome,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,stupid,?,?,no,?,neg
fun,?,love,?,no,so,pos
better,stupid,better,hate,no,because,neg
?,?,love,hate,no,so,pos
good,?,like,?,no,that,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
like,?,like,?,no,?,pos
?,depressing,liked,depressing,no,as,neg
like,impossible,like,bitch,no,that,pos
?,?,?,slap,no,that,neg
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,or,neg
?,?,?,hate,no,that,neg
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,?,yes,as,pos
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,that,neg
?,terrible,?,?,no,as,neg
?,?,?,suck,yes,as,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
worth,?,love,?,no,or,pos
right,?,right,?,no,because,pos
?,?,?,?,no,as,pos
?,?,?,?,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,neg
?,impossible,work,?,no,for,neg
?,horrible,?,?,no,or,neg
like,?,like,?,no,or,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,or,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,so,neg
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
?,?,?,hate,no,so,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,that,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,sucked,no,as,neg
awesome,?,?,?,no,so,pos
?,dumb,?,?,no,?,neg
?,?,love,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,for,neg
awesome,?,?,?,no,that,pos
well,impossible,well,?,no,as,pos
awesome,?,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,if,pos
?,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
fun,?,love,?,no,so,pos
profound,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,?,hate,no,that,neg
?,horrible,?,?,no,or,neg
beautiful,?,?,?,no,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,slap,no,that,neg
?,?,?,sucked,no,?,neg
correct,lousy,correct,?,no,as,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,as,neg
?,?,?,despised,no,?,neg
?,hated,?,hated,yes,because,neg
?,?,?,sucks,no,or,neg
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
like,impossible,like,bitch,no,that,pos
?,?,?,hate,no,?,neg
?,aching,?,aching,no,as,neg
?,depressing,?,depressing,no,as,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,as,pos
like,?,like,?,no,or,pos
?,?,?,sucks,no,?,neg
?,boring,?,boring,no,as,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
?,stupid,?,?,no,if,neg
excellent,?,?,?,no,as,pos
beautiful,?,?,?,no,that,pos
?,?,?,sucks,no,and,neg
good,?,like,?,no,that,pos
?,?,?,suck,no,or,neg
?,?,?,despised,no,?,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
?,horrible,?,?,no,as,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,?,neg
?,awful,?,?,no,as,neg
?,?,?,sucks,no,?,neg
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,hated,?,hated,no,?,neg
?,?,?,?,no,and,neg
pretty,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,?,no,whether,neg
?,lost,respect,lost,no,that,neg
?,idiot,?,?,no,so,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,?,love,?,no,so,pos
profound,?,love,?,no,or,pos
good,?,like,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,hate,no,that,neg
?,stupid,?,hate,no,and,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,?,liked,?,no,as,pos
?,?,love,?,no,that,pos
?,?,love,?,no,?,pos
good,?,like,?,no,that,pos
?,?,?,sucked,no,so,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,impossible,love,?,no,for,pos
awesome,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
like,?,like,sucks,no,as,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,so,neg
?,stupid,?,hate,no,and,neg
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,so,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,suck,no,though,neg
?,impossible,love,?,no,for,pos
?,aching,?,aching,no,as,neg
well,impossible,well,?,no,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,slap,no,that,neg
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,?,sucks,no,and,neg
?,?,liked,sucks,no,so,neg
?,?,love,?,no,?,pos
good,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
awesome,?,?,?,yes,so,pos
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,despised,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,?,yes,if,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
cute,boring,well,boring,no,as,neg
awesome,?,?,?,yes,so,pos
?,hung,?,hung,no,and,neg
?,?,?,?,no,?,neg
?,?,?,sucks,no,and,neg
important,?,liked,?,no,that,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,and,neg
loved,?,loved,?,no,?,pos
pretty,?,love,?,no,so,pos
?,?,?,slap,no,that,neg
loved,?,loved,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,liked,?,no,?,pos
?,impossible,love,?,no,for,pos
right,?,right,?,no,because,pos
awesome,?,?,?,no,so,pos
impressive,?,?,?,no,if,pos
?,?,love,?,no,and,pos
like,?,like,?,no,or,pos
?,stupid,?,?,no,as,neg
?,?,love,?,no,?,pos
great,?,?,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
loved,sad,loved,?,no,that,pos
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,?,?,sucked,no,so,neg
like,impossible,like,?,no,as,pos
?,?,love,?,no,that,pos
?,impossible,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
excellent,?,?,?,no,as,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,liked,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,slap,no,that,neg
?,depressing,?,depressing,no,as,neg
?,impossible,?,?,no,?,pos
?,?,?,hate,yes,that,neg
?,?,?,?,no,so,pos
?,?,?,?,no,that,pos
like,impossible,like,?,no,as,pos
loved,?,loved,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,sucked,no,that,neg
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,as,pos
great,?,?,?,no,that,pos
awesome,?,?,?,yes,so,pos
?,impossible,?,?,no,?,pos
?,?,love,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,enjoy,?,no,then,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,as,pos
?,?,love,?,no,that,pos
beautiful,?,?,?,no,as,pos
?,hated,?,hated,no,?,neg
awesome,?,?,?,no,so,pos
?,terrible,?,?,no,as,neg
?,?,?,sucks,no,that,neg
?,?,love,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,depressing,?,depressing,no,?,neg
?,impossible,?,?,no,?,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,stupid,?,?,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,boring,?,boring,no,as,neg
awesome,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,suck,no,?,neg
like,?,like,?,no,as,neg
?,?,?,suck,no,or,neg
?,horrible,?,?,no,or,neg
?,horrible,?,?,no,or,neg
like,?,like,?,no,or,pos
?,?,?,hate,no,?,neg
good,?,like,?,no,that,pos
?,?,?,?,no,as,pos
loved,impossible,loved,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,stupid,?,?,no,?,neg
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
